RegionID,Country,State,Branch,Zone
6000,UK,SCT,BR0000,Metro
6001,Canada,ON,BR0001,Urban
6002,Australia,SA,BR0002,Urban
6003,UK,ENG,BR0003,Suburban
6004,USA,CA,BR0004,Metro
6005,Germany,BY,BR0005,Suburban
6006,USA,WA,BR0006,Metro
6007,USA,WA,BR0007,Urban
6008,India,GJ,BR0008,Urban
6009,France,PACA,BR0009,Metro
6010,USA,TX,BR0010,Urban
6011,France,ARA,BR0011,Rural
6012,Germany,NW,BR0012,Urban
6013,France,OCC,BR0013,Suburban
6014,USA,WA,BR0014,Suburban
6015,UK,ENG,BR0015,Urban
6016,France,IDF,BR0016,Suburban
6017,Germany,SN,BR0017,Metro
6018,Australia,QLD,BR0018,Metro
6019,France,NAQ,BR0019,Rural
6020,UK,SCT,BR0020,Suburban
6021,Canada,BC,BR0021,Urban
6022,France,OCC,BR0022,Metro
6023,UK,NIR,BR0023,Rural
6024,France,IDF,BR0024,Urban
6025,France,NAQ,BR0025,Suburban
6026,Australia,QLD,BR0026,Suburban
6027,Germany,HE,BR0027,Urban
6028,Canada,ON,BR0028,Rural
6029,UK,WLS,BR0029,Metro
6030,France,NAQ,BR0030,Urban
6031,Australia,NSW,BR0031,Rural
6032,Germany,BY,BR0032,Urban
6033,Canada,QC,BR0033,Metro
6034,UK,NIR,BR0034,Rural
6035,USA,FL,BR0035,Rural
6036,India,TS,BR0036,Urban
6037,Germany,BY,BR0037,Suburban
6038,Australia,QLD,BR0038,Suburban
6039,Canada,BC,BR0039,Metro
6040,Germany,HE,BR0040,Urban
6041,India,TN,BR0041,Metro
6042,France,OCC,BR0042,Suburban
6043,Australia,WA,BR0043,Rural
6044,Canada,AB,BR0044,Rural
6045,Canada,AB,BR0045,Suburban
6046,India,KA,BR0046,Suburban
6047,India,MH,BR0047,Suburban
6048,USA,FL,BR0048,Suburban
6049,UK,WLS,BR0049,Urban
6050,India,TN,BR0050,Rural
6051,France,PACA,BR0051,Rural
6052,India,GJ,BR0052,Urban
6053,Germany,SN,BR0053,Metro
6054,Germany,HE,BR0054,Metro
6055,USA,FL,BR0055,Metro
6056,USA,TX,BR0056,Urban
6057,India,TN,BR0057,Suburban
6058,USA,NY,BR0058,Urban
6059,USA,CA,BR0059,Suburban
6060,France,IDF,BR0060,Rural
6061,France,IDF,BR0061,Urban
6062,Australia,VIC,BR0062,Metro
6063,India,GJ,BR0063,Rural
6064,UK,WLS,BR0064,Metro
6065,USA,CA,BR0065,Metro
6066,Germany,HE,BR0066,Metro
6067,UK,ENG,BR0067,Suburban
6068,USA,IL,BR0068,Rural
6069,Canada,QC,BR0069,Metro
6070,Australia,VIC,BR0070,Urban
6071,India,TS,BR0071,Rural
6072,India,GJ,BR0072,Urban
6073,Australia,SA,BR0073,Rural
6074,Canada,ON,BR0074,Rural
6075,France,OCC,BR0075,Suburban
6076,UK,SCT,BR0076,Rural
6077,Canada,BC,BR0077,Suburban
6078,Australia,VIC,BR0078,Metro
6079,Canada,BC,BR0079,Suburban
6080,France,NAQ,BR0080,Rural
6081,Canada,ON,BR0081,Urban
6082,Australia,QLD,BR0082,Metro
6083,UK,SCT,BR0083,Rural
6084,Germany,BW,BR0084,Rural
6085,USA,TX,BR0085,Urban
6086,India,TN,BR0086,Suburban
6087,UK,SCT,BR0087,Metro
6088,France,PACA,BR0088,Urban
6089,Germany,BW,BR0089,Urban
6090,Australia,NSW,BR0090,Metro
6091,Australia,VIC,BR0091,Metro
6092,India,TN,BR0092,Rural
6093,USA,IL,BR0093,Metro
6094,Germany,HE,BR0094,Urban
6095,Canada,BC,BR0095,Suburban
6096,India,KA,BR0096,Suburban
6097,France,NAQ,BR0097,Suburban
6098,France,PACA,BR0098,Metro
6099,Canada,QC,BR0099,Suburban
6100,France,PACA,BR0100,Suburban
6101,USA,CA,BR0101,Urban
6102,France,ARA,BR0102,Metro
6103,Australia,VIC,BR0103,Suburban
